
apps/monolithic_userboot/monolithic_userboot_riscv64-qemu-virt.elf:     file format elf64-little
apps/monolithic_userboot/monolithic_userboot_riscv64-qemu-virt.elf
architecture: UNKNOWN!, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0xffffffc08020c658

Program Header:
    LOAD off    0x0000000000001000 vaddr 0xffffffc080200000 paddr 0xffffffc080200000 align 2**12
         filesz 0x000000000000d000 memsz 0x000000000000d000 flags r-x
    LOAD off    0x000000000000e000 vaddr 0xffffffc08020d000 paddr 0xffffffc08020d000 align 2**12
         filesz 0x0000000000003000 memsz 0x0000000000003000 flags r--
    LOAD off    0x0000000000011000 vaddr 0xffffffc080210000 paddr 0xffffffc080210000 align 2**12
         filesz 0x0000000000001370 memsz 0x0000000000001370 flags rw-
    LOAD off    0x0000000000013000 vaddr 0x0000000000000000 paddr 0xffffffc080212000 align 2**12
         filesz 0x0000000000000040 memsz 0xffffffc0802b7000 flags rw-
   RELRO off    0x0000000000011000 vaddr 0xffffffc080210000 paddr 0xffffffc080210000 align 2**0
         filesz 0x0000000000001370 memsz 0x0000000000001370 flags r--
   STACK off    0x0000000000000000 vaddr 0x0000000000000000 paddr 0x0000000000000000 align 2**0
         filesz 0x0000000000000000 memsz 0x0000000000000000 flags rw-
0x70000003 off    0x0000000000013040 vaddr 0x0000000000000000 paddr 0x0000000000000000 align 2**0
         filesz 0x000000000000003e memsz 0x000000000000003e flags r--

Sections:
Idx Name          Size      VMA               LMA               File off  Algn
  0 .text         0000d000  ffffffc080200000  ffffffc080200000  00001000  2**12
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata       00003000  ffffffc08020d000  ffffffc08020d000  0000e000  2**12
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .data         00001370  ffffffc080210000  ffffffc080210000  00011000  2**12
                  CONTENTS, ALLOC, LOAD, DATA
  3 .tdata        00000000  ffffffc080211370  ffffffc080211370  00012370  2**4
                  CONTENTS, ALLOC, LOAD, DATA
  4 .tbss         00000000  ffffffc080211370  ffffffc080211370  00012370  2**4
                  CONTENTS, ALLOC, LOAD, DATA
  5 .percpu       00000040  0000000000000000  ffffffc080212000  00013000  2**3
                  CONTENTS, ALLOC, LOAD, DATA
  6 .bss          000a4000  ffffffc080213000  ffffff8100425000  00013040  2**12
                  ALLOC
  7 .riscv.attributes 0000003e  0000000000000000  0000000000000000  00013040  2**0
                  CONTENTS, READONLY
SYMBOL TABLE:
0000000000000000 l    df *ABS*	0000000000000000 monolithic_userboot.5507c805d8398400-cgu.0
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
00000000000031f0 l       *ABS*	0000000000000000 
0000000000003220 l       *ABS*	0000000000000000 
0000000000003250 l       *ABS*	0000000000000000 
0000000000003290 l       *ABS*	0000000000000000 
00000000000032d0 l       *ABS*	0000000000000000 
0000000000003310 l       *ABS*	0000000000000000 
0000000000003340 l       *ABS*	0000000000000000 
0000000000003380 l       *ABS*	0000000000000000 
00000000000033c0 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
00000000000015a0 l       *ABS*	0000000000000000 
00000000000015e0 l       *ABS*	0000000000000000 
0000000000001610 l       *ABS*	0000000000000000 
0000000000001640 l       *ABS*	0000000000000000 
0000000000001670 l       *ABS*	0000000000000000 
00000000000016a0 l       *ABS*	0000000000000000 
00000000000016d0 l       *ABS*	0000000000000000 
0000000000001700 l       *ABS*	0000000000000000 
0000000000001730 l       *ABS*	0000000000000000 
0000000000001760 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000001e80 l       *ABS*	0000000000000000 
0000000000001eb0 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000001f80 l       *ABS*	0000000000000000 
0000000000001fb0 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000002600 l       *ABS*	0000000000000000 
0000000000002630 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000002700 l       *ABS*	0000000000000000 
0000000000002730 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000002080 l       *ABS*	0000000000000000 
00000000000020f0 l       *ABS*	0000000000000000 
0000000000002120 l       *ABS*	0000000000000000 
0000000000002150 l       *ABS*	0000000000000000 
0000000000002180 l       *ABS*	0000000000000000 
00000000000021b0 l       *ABS*	0000000000000000 
00000000000021e0 l       *ABS*	0000000000000000 
0000000000002210 l       *ABS*	0000000000000000 
0000000000002240 l       *ABS*	0000000000000000 
0000000000002270 l       *ABS*	0000000000000000 
00000000000022a0 l       *ABS*	0000000000000000 
00000000000022d0 l       *ABS*	0000000000000000 
0000000000002300 l       *ABS*	0000000000000000 
0000000000002330 l       *ABS*	0000000000000000 
0000000000002360 l       *ABS*	0000000000000000 
0000000000002390 l       *ABS*	0000000000000000 
00000000000023c0 l       *ABS*	0000000000000000 
0000000000002420 l       *ABS*	0000000000000000 
0000000000002450 l       *ABS*	0000000000000000 
0000000000002480 l       *ABS*	0000000000000000 
00000000000024b0 l       *ABS*	0000000000000000 
00000000000024e0 l       *ABS*	0000000000000000 
0000000000002510 l       *ABS*	0000000000000000 
0000000000002540 l       *ABS*	0000000000000000 
0000000000002570 l       *ABS*	0000000000000000 
00000000000025a0 l       *ABS*	0000000000000000 
00000000000025d0 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000002fd0 l       *ABS*	0000000000000000 
0000000000003010 l       *ABS*	0000000000000000 
0000000000003050 l       *ABS*	0000000000000000 
0000000000003090 l       *ABS*	0000000000000000 
00000000000030d0 l       *ABS*	0000000000000000 
0000000000003110 l       *ABS*	0000000000000000 
0000000000003150 l       *ABS*	0000000000000000 
0000000000003190 l       *ABS*	0000000000000000 
00000000000031c0 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000003630 l       *ABS*	0000000000000000 
0000000000003660 l       *ABS*	0000000000000000 
0000000000003690 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
ffffffc080200024 l       .text	0000000000000000 
ffffffc08020014c l       .text	0000000000000000 
ffffffc08020021c l       .text	0000000000000000 
ffffffc0802002b8 l       .text	0000000000000000 
ffffffc0802003ae l       .text	0000000000000000 
ffffffc08020040e l       .text	0000000000000000 
ffffffc08020046e l       .text	0000000000000000 
ffffffc08020058c l       .text	0000000000000000 
ffffffc080207102 l       .text	0000000000000000 
ffffffc080207304 l       .text	0000000000000000 
ffffffc080207368 l       .text	0000000000000000 
ffffffc08020779a l       .text	0000000000000000 
ffffffc0802078f2 l       .text	0000000000000000 
ffffffc080207afa l       .text	0000000000000000 
ffffffc080207c28 l       .text	0000000000000000 
ffffffc080207e4e l       .text	0000000000000000 
ffffffc080208032 l       .text	0000000000000000 
ffffffc0802080a2 l       .text	0000000000000000 
ffffffc08020829a l       .text	0000000000000000 
ffffffc0802083ca l       .text	0000000000000000 
ffffffc08020850a l       .text	0000000000000000 
ffffffc080208820 l       .text	0000000000000000 
ffffffc080208c4a l       .text	0000000000000000 
ffffffc080208f50 l       .text	0000000000000000 
ffffffc08020908e l       .text	0000000000000000 
ffffffc0802090e4 l       .text	0000000000000000 
ffffffc0802091be l       .text	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 $d.2929
0000000000000000 l       *ABS*	0000000000000000 $d.2930
0000000000000000 l       *ABS*	0000000000000000 $d.2931
0000000000000000 l       *ABS*	0000000000000000 $d.3155
0000000000000000 l       *ABS*	0000000000000000 $d.3156
0000000000000000 l       *ABS*	0000000000000000 $d.3157
0000000000000000 l    df *ABS*	0000000000000000 compiler_builtins.60b6d01d1e56cde3-cgu.142
ffffffc08020caf0 l       .text	0000000000000000 
ffffffc08020caf0 l       .text	0000000000000000 
ffffffc08020caf0 l       .text	0000000000000000 $x.2
ffffffc08020caf0 l       .text	0000000000000000 
ffffffc08020cafc l       .text	0000000000000000 
ffffffc08020cb06 l       .text	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 $d.3
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 $d.4
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 
0000000000000000 l       *ABS*	0000000000000000 .Lline_table_start0
0000000000000000 l       *ABS*	0000000000000000 
